"fixed acidity","volatile acidity","citric acid","residual sugar","chlorides","free sulfur dioxide","total sulfur dioxide","density","pH","sulphates","alcohol","quality"
12.7,0.59,0.45,2.3,0.082,11,22,1,3,0.7,9.3,6
7.6,0.49,0.26,1.6,0.236,10,88,0.9968,3.11,0.8,9.3,5
7,0.43,0.3,2,0.085,6,39,0.99346,3.33,0.46,11.9,6
7.1,0.59,0.01,2.5,0.077,20,85,0.99746,3.55,0.59,9.8,5
6.2,0.6,0.08,2,0.09,32,44,0.9949,3.45,0.58,10.5,5
8.5,0.34,0.4,4.7,0.055,3,9,0.99738,3.38,0.66,11.6,7
7.5,0.58,0.03,4.1,0.08,27,46,0.99592,3.02,0.47,9.2,5
10.6,1.025,0.43,2.8,0.08,21,84,0.9985,3.06,0.57,10.1,5
7.5,0.27,0.34,2.3,0.05,4,8,0.9951,3.4,0.64,11,7
13.7,0.415,0.68,2.9,0.085,17,43,1.0014,3.06,0.8,10,6
7.5,0.61,0.2,1.7,0.076,36,60,0.99494,3.1,0.4,9.3,5
10.2,0.24,0.49,2.4,0.075,10,28,0.9978,3.14,0.61,10.4,5
5.9,0.44,0,1.6,0.042,3,11,0.9944,3.48,0.85,11.7,6
6.4,0.31,0.09,1.4,0.066,15,28,0.99459,3.42,0.7,10,7
6.6,0.855,0.02,2.4,0.062,15,23,0.99627,3.54,0.6,11,6
9,0.54,0.49,2.9,0.094,41,110,0.9982,3.08,0.61,9.2,5
10.6,1.02,0.43,2.9,0.076,26,88,0.9984,3.08,0.57,10.1,6
10.8,0.4,0.41,2.2,0.084,7,17,0.9984,3.08,0.67,9.3,6
11.2,0.66,0.24,2.5,0.085,16,53,0.9993,3.06,0.72,11,6
9.9,0.74,0.28,2.6,0.078,21,77,0.998,3.28,0.51,9.8,5
7.9,0.24,0.4,1.6,0.056,11,25,0.9967,3.32,0.87,8.7,6
9.9,0.5,0.24,2.3,0.103,6,14,0.9978,3.34,0.52,10,4
8.2,0.24,0.34,5.1,0.062,8,22,0.9974,3.22,0.94,10.9,6
7.6,0.55,0.21,2.2,0.071,7,28,0.9964,3.28,0.55,9.7,5
12.1,0.4,0.52,2,0.092,15,54,1,3.03,0.66,10.2,5
8.9,0.4,0.51,2.6,0.052,13,27,0.995,3.32,0.9,13.4,7
12.6,0.38,0.66,2.6,0.088,10,41,1.001,3.17,0.68,9.8,6
8.5,0.46,0.59,1.4,0.414,16,45,0.99702,3.03,1.34,9.2,5
10.1,0.31,0.35,1.6,0.075,9,28,0.99672,3.24,0.83,11.2,7
7.7,0.39,0.12,1.7,0.097,19,27,0.99596,3.16,0.49,9.4,5
9.9,0.54,0.45,2.3,0.071,16,40,0.9991,3.39,0.62,9.4,5
10.9,0.32,0.52,1.8,0.132,17,44,0.99734,3.28,0.77,11.5,6
7.1,0.48,0.28,2.8,0.068,6,16,0.99682,3.24,0.53,10.3,5
6.6,0.58,0.02,2,0.062,37,53,0.99374,3.35,0.76,11.6,7
7.8,0.87,0.26,3.8,0.107,31,67,0.99668,3.26,0.46,9.2,5
6.6,0.56,0.14,2.4,0.064,13,29,0.99397,3.42,0.62,11.7,7
6.9,0.63,0.02,1.9,0.078,18,30,0.99712,3.4,0.75,9.8,5
7.8,0.63,0.48,1.7,0.1,14,96,0.9961,3.19,0.62,9.5,5
8.2,0.2,0.43,2.5,0.076,31,51,0.99672,3.53,0.81,10.4,6
7.2,0.54,0.27,2.6,0.084,12,78,0.9964,3.39,0.71,11,5
8.7,0.48,0.3,2.8,0.066,10,28,0.9964,3.33,0.67,11.2,7
8.7,0.33,0.38,3.3,0.063,10,19,0.99468,3.3,0.73,12,7
7.1,0.69,0.04,2.1,0.068,19,27,0.99712,3.44,0.67,9.8,5
5,1.04,0.24,1.6,0.05,32,96,0.9934,3.74,0.62,11.5,5
8.9,0.59,0.39,2.3,0.095,5,22,0.9986,3.37,0.58,10.3,5
10.6,0.34,0.49,3.2,0.078,20,78,0.9992,3.19,0.7,10,6
7.1,0.46,0.2,1.9,0.077,28,54,0.9956,3.37,0.64,10.4,6
7.9,0.43,0.21,1.6,0.106,10,37,0.9966,3.17,0.91,9.5,5
7.1,0.6,0,1.8,0.074,16,34,0.9972,3.47,0.7,9.9,6
7,0.49,0.49,5.6,0.06,26,121,0.9974,3.34,0.76,10.5,5
8.8,0.3,0.38,2.3,0.06,19,72,0.99543,3.39,0.72,11.8,6
6.1,0.38,0.15,1.8,0.072,6,19,0.9955,3.42,0.57,9.4,5
8.2,0.26,0.34,2.5,0.073,16,47,0.99594,3.4,0.78,11.3,7
7.6,0.735,0.02,2.5,0.071,10,14,0.99538,3.51,0.71,11.7,7
6.4,0.64,0.21,1.8,0.081,14,31,0.99689,3.59,0.66,9.8,5
7.2,0.695,0.13,2,0.076,12,20,0.99546,3.29,0.54,10.1,5
9.8,0.45,0.38,2.5,0.081,34,66,0.99726,3.15,0.58,9.8,5
7.7,0.61,0.18,2.4,0.083,6,20,0.9963,3.29,0.6,10.2,6
